Study_Number,study,year,Categories,group def paper,Subgroups,outcome,unit,grp1_base_n,grp1_base_mean,grp1_base_sd,sd_2,grp1_base_se,grp1_base_LCI,grp1_base_UCI,Min,Max,Median,Age/range,Age_Low,Age_High,age/median,White,Black,Asian,Hispanic/Latino,Others,Country,Total Sample size,Instrument iMg,Instrument/ Serum/Plasma/rbc,%Male,BMI,BMI/SD,BMI/SE,bmi/range,NOTES,BMI/SE,bmi/range,NOTES
71,Corsonello,2000,Diabetes,non-insulin dependent DM,clinical proteinuria,iMg,mM/L,30,0.35,0.04,0.04,0.01,,,,,,,,,,,,,,,,30,,,43.33,28.5,4.5,,,,,,
260,Migdalis,2000,Diabetes,non neuropathic,non neuropathic,iMg,mM/L,47,0.74,0.12,0.12,0.02,,,,,,,,,,,,,,,Greece,129,,,55.32,26.5,3.6,,,,,,
260,Migdalis,2000,Diabetes,Diabetic neuropathic,Diabetic neuropathic,iMg,mM/L,57,0.73,0.13,0.13,0.02,,,,,,,,,,,,,,,Greece,129,.,,50.88,26.7,3.2,,,,,,
261,Mikhail,1999,Diabetes,Diabetics,All,iMg,mM/L,23,0.54,0.05,0.05,0.01,,,,,,33-79,33,79,,24,7,1,,,,,,,,,,,,,,,
273,Moustafa,2016,Diabetes,Type 2 diabetes,,iMg,mM/L,60,0.56,0.25,0.25,0.03,,,,,,,,,,,,,,,Iraq,90,calc. with eqn,Calamite method,0,27.36,3.84,,,,,,
307,Porta,2010,Diabetes,Type 2 diabetes,,iMg,mM/L,72,0.47,,0.04,0.01,,,,,,,,,,,,,,,Austria,72,CCX NOVA,.,,,,,,see figures,,,
337,Resnick,1993,Diabetes,T2D,T2D,iMg,mM/L,22,0.55,,0.04,0.01,,,,,,,,,,52,0,0,0,0,USA,52,magnesium ion-selective electrode,standard autoanalyzer techniques,36.36,,,,,,,,
367,Sasaki,2000,Diabetes,diabetes,diabetes mellitus,iMg,mM/L,36,0.52,0.05,0.05,0.01,,,,,,,,,,,,,,,Japan,486,NOVA 8,auto-analyzer (enzymic method with glucokinase),61.76,,,,,,,,
15,Altura,1994,Healthy,Normal healthy,NOVA,iMg,mM/L,12,0.56,0.04,0.04,0.01,,,,,,,,,,,,,,,Berlin,30,"NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",,,,,,,,,
15,Altura,1994,Healthy,Normal healthy,KONE,iMg,mM/L,12,0.58,0.03,0.03,0.01,,,,,,,,,,,,,,,Berlin,30,"NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",,,,,,,,,
19,Altura,1994,Healthy,Group A,,iMg,mM/L,6,0.56,,0.02,0.01,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,AAS,100,,,,,Study divided participants into 3 groups to be given various Mg salts,,,
19,Altura,1994,Healthy,Group B,,iMg,mM/L,6,0.57,,0.05,0.02,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,AAS,100,,,,,,,,
19,Altura,1994,Healthy,Group C,,iMg,mM/L,6,0.57,,0.03,0.01,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,AAS,100,,,,,,,,
19,Altura,1994,Healthy,Matched control,,iMg,mM/L,40,0.60,,0.03,0.00,,,,,,,,,,,,,,,,58,Nova Biochemical Stat Profile,AAS,100,,,,,,,,
30,Bahadori,2008,Healthy,,Males,iMg,mM/L,97,0.50,,0.03,0.00,,,,,,22-64,22,64,,,,,,,,233,Nova CCX,,41.63,,,,,Used figure,,,
30,Bahadori,2008,Healthy,,Females,iMg,mM/L,136,0.52,,0.03,0.00,,,,,,22-64,22,64,,,,,,,,233,Nova CCX,,41.63,,,,,Used figure,,,
33,Barbagallo,2014,Healthy,age-matched non-diabetic controls,Control,iMg,mM/L,100,0.55,0.05,0.05,0.01,,,,,,,,,,,,,,,Italy,205,NOVA 8,"ISE 900/1800, Roche",42,28.4,0.9,,,,,,
55,Brookes,1993,Healthy,healthy volunteers,,iMg,mM/L,12,0.48,0.06,0.06,0.02,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,?,,,,,,,,,
71,Corsonello,2000,Healthy,Healthy,Control,iMg,mM/L,20,0.58,0.05,0.05,0.01,,,,,,,,,,,,,,,Italy,(110)20,NOVA 8,.,40,23.1,1.2,,,take out- part of disease study,,,
78,Das,2005,Healthy,,,iMg,mM/L,20,0.53,0.01,0.01,0.00,,,,,,,,,,,,,,,India?,20,AAS,AAS,100,,,,,,,,
91,Dewitte,2002,Healthy,medical students,,iMg,mM/L,30,0.56,0.04,0.04,0.01,,,,,,22-23,22,23,,,,,,,Belgium,79,AVL,Chromatography reference method,,,,,,,,,
97,Dimai,2000,Healthy,,iMg serum,iMg,mM/L,20,0.68,0.08,0.08,0.02,,,,,,27-36,27,36,,,,,,,Austria,20,AVL-988-4,Hitachi 717 spec,100,,,,,iMg in different samples,,,
97,Dimai,2000,Healthy,,iMg whole blood,iMg,mM/L,20,0.55,0.04,0.04,0.01,,,,,,27-36,27,36,,,,,,,Austria,20,AVL-988-4,Hitachi 717 spec,100,,,,,,,,
110,Ferrone,2019,Healthy,,Female,iMg,mM/L,607,0.53,0.05,0.05,0.00,,,0.40,0.68,,18-64,18,64,,,,,,,"Rome, Italy",2259,NOVA 8,.,73.13,24.9,3.4,,,,,,
110,Ferrone,2019,Healthy,,Male,iMg,mM/L,1652,0.53,0.05,0.05,0.00,,,0.33,1.56,,18-68,18,68,,,,,,,"Rome, Italy",2259,NOVA 8,.,73.13,24.9,3.4,,,,,,
112,Fogh-Andersen,1996,Healthy,,,iMg,mM/L,26,0.61,0.03,0.03,0.01,,,,,,19-59,19,59,,,,,,,"Copenhagen, Denmark",26,NOVA 8,Ektachem DT-60,61.54,,,,,,,,
126,Gow,2011,Healthy,,,iMg,mM/L,6,0.60,0.01,0.01,0.01,,,,,,28-43,28,43,,,,,,,"Edinburgh,Scotland",6,AVL-988-4,.,100,,,,,,,,
127,Greenway,1996,Healthy,,Male,iMg,mM/L,61,0.52,0.04,0.04,0.01,,,0.44,0.60,,21-57,21,57,,,,,,,"Ottawa, Canada",125,NOVA 8,.,48.8,,,,,,,,
127,Greenway,1996,Healthy,,Female,iMg,mM/L,64,0.51,0.03,0.03,0.00,,,0.45,0.57,,20-57 ,20,57,,,,,,,"Ottawa, Canada",125,NOVA 8,.,48.8,,,,,,,,
127,Greenway,1996,Healthy,,All,iMg,mM/L,125,0.52,,,,,,0.44,0.59,,20-57,20,57,,,,,,,,,,,,,,,,results are available for ICU pop,,,sd not provided here
133,Haddad,2005,Healthy,3,Placebo,iMg,mM/L,8,0.49,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,.,50,,,,,,,,
133,Haddad,2005,Healthy,3,Magnesium,iMg,mM/L,9,0.52,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,.,50,,,,,,,,
133,Haddad,2005,Healthy,2,Placebo,iMg,mM/L,14,0.53,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,.,50,,,,,,,,
133,Haddad,2005,Healthy,1,Magnesium,iMg,mM/L,14,0.55,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,.,50,,,,,,,,
133,Haddad,2005,Healthy,2,Magnesium,iMg,mM/L,14,0.54,,,,,,,,,24-75,24,75,,,,,,,USA,30,AVL-988-4,.,50,,,,,,,,
133,Haddad,2005,Healthy,1,Placebo,iMg,mM/L,16,0.56,,,,,,,,,23-65,23,65,,,,,,,USA,30,AVL-988-4,.,50,,,,,"n=30, 3 procedures ",,,
134,Haenni,2001,Healthy,,sham clamp test,iMg,mM/L,10,0.50,0.03,0.03,0.01,,,,,,,,,,,,,,,"Uppsala, Sweden",41,KONE microlyte ,,65.85,22.2,2.1,,,,,,
134,Haenni,2001,Healthy,,hyperinsulinemic clamp test,iMg,mM/L,41,0.50,0.05,0.05,0.01,,,,,,,,,,,,,,,"Uppsala, Sweden",41,KONE microlyte ,,65.85,22.2,2.1,,,,,,
135,Haenni,2002,Healthy,venous plasma iMg,,iMg,mM/L,9,0.59,0.04,0.04,0.01,,,,,,21-29,21,29,,,,,,,"Uppsala, Sweden",9,KONE microlyte ,.,44.44,22.8,2.5,,,,,,
135,Haenni,2002,Healthy,arterial plasma iMg,,iMg,mM/L,9,0.58,0.05,0.05,0.02,,,,,,21-29,21,29,,,,,,,"Uppsala, Sweden",9,KONE microlyte ,.,44.44,22.8,2.5,,,,,,
155,Hristova,1995,Healthy,healthy volunteers,,iMg,mM/L,50,0.52,,,,,,0.44,0.62,,,,,,,,,,,,,"NOVA CRT, AVL 988-4",AAS,101,,,,,,,,
158,Huijgen,1998,Healthy,healthy volunteers,,iMg,mM/L,81,0.56,,,,,,,,,21-54,21,54,36,,,,,,,104,Microlyte 6,AAS,40,,,,,plus minus 2 sd,,,
161,Huijgen,1996,Healthy,healthy volunteers,,iMg,mM/L,116,0.56,0.05,0.05,0.00,,,,,,21-68,21,68,32,,,,,,,110,Microlyte 6,"AAS- PE2100, Perkin-Elmer",43.2,,,,,,,,
201,Kozielec,2005,Healthy,controls,,iMg,mM/L,273,0.63,0.08,0.08,0.00,,,0.48,0.89,,,,,,,,,,,Poland,437,AVL 988-4,,,,,,,,,,
234,Markell,1993,Healthy,age-sex-matched controls,,iMg,mM/L,34,0.61,0.06,0.06,0.01,,,,,,,,,,,,,,,,61,NOVA 8,Kodak DT-60 Ektachem,,,,,,,,,
235,Markell,1993,Healthy,age-matched controls,,iMg,mM/L,66,0.60,0.00,0.00,0.00,,,,,,,,,,,,,,,,102,NOVA 8,,,,,,,,,,
241,Matthiesen,2002,Healthy,,venousblood,iMg,mM/L,32,0.57,0.04,0.04,0.01,,,,,,25-63,25,63,,,,,,,Denmark,32,NOVA 8,.,37.5,,,,,,,,
241,Matthiesen,2002,Healthy,,capillary blood,iMg,mM/L,32,0.55,0.04,0.04,0.01,,,,,,25-63,25,63,,,,,,,Denmark,32,NOVA 8,.,37.5,,,,,,,,
257,Mercan,1997,Healthy,donors undergoing plateletpheresis,,iMg,mM/L,15,0.54,0.04,0.04,0.01,,,,,,,,,,,,,,,Belgium,15,NOVA 8 CRT,Colorimetric ,,,,,,,,,
260,Migdalis,2000,Healthy,controls,controls,iMg,mM/L,25,0.81,0.14,0.14,0.03,,,,,,,,,,,,,,,Greece,129,,,56,26.5,3.3,,,,,,
261,Mikhail,1999,Healthy,matched control subjects,All,iMg,mM/L,23,0.48,0.08,0.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Mooren,2005,Healthy,,,iMg,mM/L,20,0.59,0.01,0.01,0.00,,,,,,21-30,21,30,,,,,,,Germany,20,AVL-988-4,Photometric,100,23,,2,,,,,
271,Moser,2016,Healthy,,Low,iMg,mM/L,10,0.49,,0.04,0.01,,,,,,,,,,,,,,,Austria,22,Phox-M analyzer (NOVA),,100,,,,,,,,
271,Moser,2016,Healthy,,High,iMg,mM/L,12,0.53,,0.03,0.01,,,,,,,,,,,,,,,Austria,22,Phox-M analyzer (NOVA),,100,,,,,,,,
273,Moustafa,2016,Healthy,controls,,iMg,mM/L,30,0.62,0.11,0.11,0.02,,,,,,,,,,,,,,,Iraq,90,calc. with eqn,Calamite method,0,26.74,3.04,,,,,,
275,Muneyyirci-Delale,1999,Healthy,,ovulatory,iMg,mM/L,25,0.53,0.04,0.04,0.01,,,,,,24-35,24,35,,16,6,3,,,USA,25,NOVA 8,Kodak DT 60 colorimetric,100,25.3,4,,,,,,
276,Muneyyirci-Delale,1999,Healthy,,follicular,iMg,mM/L,25,0.55,0.04,0.04,0.01,,,,,,42-65,42,65,,,,,,,USA,25,NOVA 8,Kodak DT 60 colorimetric,0,29.04,4.198,,20-36,,,,
276,Muneyyirci-Delale,1999,Healthy,,menopausal,iMg,mM/L,25,0.56,0.04,0.04,0.01,,,,,,42-65,42,65,,,,,,,USA,25,NOVA 8,Kodak DT 60 colorimetric,0,29.04,4.198,,20-36,,,,
284,Niemela,1997,Healthy,,All,iMg,mM/L,50,0.51,0.04,0.04,0.01,,,,,,,,,,28,14,,,8,USA,50,AVL-988-4,Hitachi 736,50,,,,,,,,
289,Opresnik,2019,Healthy,Harmonica players,,iMg,mM/L,47,0.54,0.01,0.01,0.00,,,,,,,,,,,,,,,Austria,47,Phox M,,,,,,,,,,
293,Pamminger,2014,Healthy,,office workers,iMg,mM/L,18,0.48,0.05,0.05,0.01,,,,,,,,,,,,,,,Austria,37,Phox-M analyzer (NOVA),.,,,,,,,,,
293,Pamminger,2014,Healthy,,production workers,iMg,mM/L,19,0.50,0.02,0.02,0.01,,,,,,,,,,,,,,,Austria,37,Phox-M analyzer (NOVA),.,,,,,,,,,
300,Porta,2019,Healthy,,,iMg,mM/L,37,0.52,0.03,0.03,0.00,,,,,,,,,,,,,,,Austria,30,Phox-M analyzer (NOVA),.,,,,,,,,,
301,Porta,2012,Healthy,participants in a trial run,,iMg,mM/L,18,0.49,0.02,0.02,,,,,,,,,,,,,,,,Austria,18,Phox-M analyzer (NOVA),.,100,,,,,figure needs to be checked,,,
302,Porta,2013,Healthy,,,iMg,mM/L,18,0.53,0.02,0.04,0.01,,,,,,,,,,,,,,,Austria,15,CCX NOVA,.,100,,,,,,,,
305,Porta,2017,Healthy,officer trainees,,iMg,mM/L,12,0.52,0.01,0.01,0.00,,,,,,,,,,,,,,,Czech Republic,12,NOVA Phox M,.,,,,,,,,,
308,Porta,2020,Healthy,chess tournament participants,Winners,iMg,mM/L,23,0.49,,0.03,0.01,,,,,,,,,,,,,,,Austria,23,Phox-M,,,,,,,can't find sample for each group.  Total was 23,,,
308,Porta,2020,Healthy,chess tournament participants,Losers,iMg,mM/L,23,0.47,,0.03,0.01,,,,,,,,,,,,,,,Austria,23,Phox-M,,,,,,,,,,
310,Porta,2019,Healthy,,,iMg,mM/L,20,0.58,0.02,0.02,0.01,,,,,,20-24,20,24,,,,,,,Austria,20,Phox-M analyzer (NOVA),.,100,,,,,,,,
311,Porta,2016,Healthy,,,iMg,mM/L,15,0.44,0.06,0.06,0.02,,,,,,,,,,,,,,,Austria,15,Phox-M analyzer (NOVA),.,,,,,,,,,
312,Porta,2017,Healthy,officer trainees,controls,iMg,mM/L,16,0.53,0.02,0.02,0.00545579,,,,,,20-24,20,24,,,,,,,Austria,20,"Phox-M device of TECOM corporation (Wiener Neudorf, Austria)",.,100,,,,,,,,
312,Porta,2017,Healthy,officer trainees,treatment,iMg,mM/L,16,0.53,0.02,0.02,0.01,,,,,,20-24,20,24,,,,,,,Austria,20,"Phox-M device of TECOM corporation (Wiener Neudorf, Austria)",.,100,,,,,,,,
316,Porta,2017,Healthy,officer trainees,,iMg,mM/L,17,0.55,0.02,0.02,0.01,,,,,,20-24,20,24,,,,,,,Austria,17,Phox M,,100,,,,,,,,
317,Porta,2015,Healthy,,,iMg,mM/L,33,0.48,0.01,0.01,,,,,,,,,,,,,,,,Austria,33,Phox-M analyzer (NOVA),.,,,,,,Used figure,,,
321,Porta,2020,Healthy,,,iMg,mM/L,320,0.51,,,,,,,,,,,,,,,,,,Austria,320,Phox-M analyzer (NOVA),.,,,,,,,,,
337,Resnick,1993,Healthy,non-diabetic Control,Control,iMg,mM/L,30,0.63,,0.04,0.01,,,,,,,,,,,,,,,,,,,43.33,,,,,,,,
338,Resnick,1997,Healthy,normotensive,All,iMg,mM/L,61,0.60,,0.04,0.01,,,,,,,,,,,,0,0,,USA,94,magnesium ion-selective electrode,Standard automated techniques,,,,,,,,,
349,Rooney,2020,Healthy,Generally healthy,Mg,iMg,mM/L,22,0.56,0.06,0.06,0.01,,,,,0.56,,,,,51,,,,non-white-3,USA,59,phox Ultra blood gas analyzer (NOVA Biomedical,colorimetric assay on the Roche cobas c501 analyzer,13.79,27.7,4.9,,,,,,
349,Rooney,2020,Healthy,Generally healthy,Placebo,iMg,mM/L,27,0.55,0.04,0.04,0.01,,,,,0.54,,,,,51,,,,non-white-3,USA,59,phox Ultra blood gas analyzer (NOVA Biomedical,colorimetric assay on the Roche cobas c501 analyzer,40,28,4.5,,,,,,
357,Rylander,2001,Healthy,Healthy persons,Non-consumer,iMg,mM/L,10,0.56,0.04,0.04,0.01,,,,,,35-65,35,65,,,,,,,Switzerland,24,"AVL 9120, AVL 988-4",COBAS-MIRA,100,24.6,3.1,,,,,,
361,Saha,1998,Healthy,Healthy Control,,iMg,mM/L,75,0.56,0.05,0.05,0.01,,,,,,19-78,19,78,52,,,,,,Finland,144,,,40,,,,,,,,
367,Sasaki,2000,Healthy,Healthy Control,All,iMg,mM/L,56,0.54,0.04,0.04,0.01,,,,,,,,,,,,,,,Japan,486,NOVA 8,auto-analyzer (enzymic method with glucokinase),53.57,,,,,,,,
385,Speich,1981,Healthy,Normal,Normal women,iMg,mM/L,12,0.55,0.05,0.05,0.02,,,,,,38-75,38,75,,,,,,,France,46,AAS,AAS,73.91,,,,,,,,
385,Speich,1981,Healthy,Normal,Normal men,iMg,mM/L,34,0.54,0.06,0.06,0.01,,,,,,38-75,38,75,,,,,,,France,46,AAS,AAS,73.91,,,,,,,,
388,Stefikova,1999,Healthy,Postmenopausal women,,iMg,mM/L,30,0.49,,0.16,0.03,,,,,,,,,,,,,,,Czech Republic?,30,NOVA 8,Kodak Ektachem analyzer 700,0,,,,,,,,
396,Terink,2017,Healthy,healthy athletes,,iMg,mM/L,18,0.52,0.04,0.04,0.01,,,,,,,,,,,,,,,Netherlands,18,pHOx Plus (NOVA),"Vista 1500, Siemens)",50,23,2,,,,,,
397,Terink,2019,Healthy,old adults,,iMg,mM/L,68,0.47,0.07,0.07,0.01,,,,,,,,,,,,,,,Netherlands,68,pHOx Plus (NOVA),"Vista 1500, Siemens)",76.6,24.8,2.7,,,,,,
398,Thode,1998,Healthy,,,iMg,mM/L,70,0.51,0.08,0.08,0.01,,,,,,21-81,21,81,,,,,,,Denmark,70,NOVA 8,,62.86,,,,,,,,
417,Wary,1999,Healthy,,Supplement,iMg,mM/L,15,0.47,0.06,0.06,0.02,,,,,,,,,,,,,,,France,30,NOVA 8,Colorimetric assay,100,21.6,,,,,,,
417,Wary,1999,Healthy,,Placebo,iMg,mM/L,15,0.49,0.05,0.05,0.01,,,,,,,,,,,,,,,France,30,NOVA 8,Colorimetric assay,100,21.8,,,,,,,
435,Zhan,2020,Healthy,,,iMg,mM/L,17,0.52,0.03,0.03,0.01,,,,,,18-44,18,44,25,10,2,4,1,,USA,17,NOVA 8,AAS,41.2,24.7,3.7,,,,,,
,Mazzaferro,2002,Healthy,renal transplant patients,,iMg,mM/L,38,0.53,0.05,0.05,0.01,,,,,,,,,,,,,,,Italy,76,NOVA 8,Xylidyl blue  method,65.79,,,,,,,,
201,Kozielec,2005,Hypertension,Group A-arterial hypertension,,iMg,mM/L,113,0.63,0.07,0.07,0.01,,,0.48,0.80,,,,,,,,,,,Poland,437,AVL 988-4,.,,,,,,,,,
328,Ragazzo,2012,Hypertension,bilateral adrenal hyperplasia,,iMg,mM/L,12,0.83,0.04,0.04,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Ragazzo,2012,Hypertension,aldosterone-producing adenoma,APA,iMg,mM/L,46,0.86,0.05,0.05,0.01,,,,,,,,,,,,,,,Italy,132,,,,,,,,,,,
328,Ragazzo,2012,Hypertension,primary(essential) hypertension,,iMg,mM/L,74,0.81,0.04,0.04,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Resnick,1997,Hypertension,hypertension,All,iMg,mM/L,23,0.57,,0.06,0.01,,,,,,,,,,,,0,0,,USA,94,magnesium ion-selective electrode,Standard automated techniques,,,,,,,,,
367,Sasaki,2000,Hypertension,hypertension,hypertension,iMg,mM/L,194,0.53,0.04,0.04,0.00,,,,,,,,,,,,,,,Japan,486,NOVA 8,auto-analyzer (enzymic method with glucokinase),48.96,,,,,,,,
91,Dewitte,2002,Renal disease,chronic hemodialysis patients,,iMg,mM/L,49,0.62,0.07,0.07,0.01,,,,,,,,,,,,,,,Belgium,79,AVL,Chromatography reference method,53.06,,,,,,,,
93,Dewitte,2005,Renal disease,Progressive renal failure,,iMg,mM/L,69,,,0.00,,,,,,,18-83,18,83,,,,,,,Belgium,69,AVL 988-4,ion chromatography,,,,,,<=0.56,,,
158,Huijgen,1998,Renal disease,hemodialysis patients,,iMg,mM/L,23,0.71,,,,,,,,,26-85,26,85,60,,,,,,,104,Microlyte 6,AAS,69.57,,,,,plus minus 2 sd,,,
161,Huijgen,1996,Renal disease,continuous ambulatory peritoneal dialysis,,iMg,mM/L,44,0.76,0.08,0.08,0.01,,,,,,23-77,23,77,45,,,,,,,110,Microlyte 6,"AAS- PE2100, Perkin-Elmer",51.72,,,,,,,,
219,Lorenz,2018,Renal disease,hemodialysis patients,,iMg,mM/L,78,0.50,0.10,0.10,0.01,,,,,,57.2-80.3,57.2,80.3,75.1,75,3,,,,Germany,78,NOVA 8,.,53,26.2,5.1,,,,,,
233,Markell,1993,Renal disease,renal transplant patients,,iMg,mM/L,39,0.54,0.01,0.01,0.00,,,,,,20-63,20,63,,9,19,2,9,,USA,99,NOVA 8,Kodak DT-60 Ektachem,56.41,,,,,,,,
234,Markell,1993,Renal disease,renal transplant patients,,iMg,mM/L,27,0.50,0.02,0.02,0.00,,,,,,,,,,4,5,2,5,,,61,NOVA 8,Kodak DT-60 Ektachem,51.85,,,,,age reported for renal group but categorized into two,,,
235,Markell,1993,Renal disease,peritoneal dialysis,,iMg,mM/L,10,0.50,0.04,0.04,0.01,,,,,,,,,,5,4,,1,0,,102,NOVA 8,,40,,,,,,,,
235,Markell,1993,Renal disease,hemodialysis patients,,iMg,mM/L,26,0.55,0.02,0.02,0.00,,,,,,,,,,4,17,,4,1,,102,NOVA 8,,42.31,,,,,,,,
359,Saha,1996,Renal disease,dialysis patients,,iMg,mM/L,47,0.68,0.11,0.11,0.02,,,,,,27-78,27,78,,,,,,,,47,Microlyte 6,Ektachem 700 Analyzer (Johnson & Johnson),53.19,,,,,,,,
361,Saha,1998,Renal disease,transplant recipients on cyclosporine,,iMg,mM/L,27,0.53,0.05,0.05,0.01,,,,,,22-85,22,85,51,,,,,,Finland,144,Microlyte 6,.,55.07,,,,,,,,
361,Saha,1998,Renal disease,chronic renal disease,,iMg,mM/L,42,0.57,0.05,0.05,0.01,,,,,,22-85,22,85,51,,,,,,Finland,144,,,55.07,,,,,,,,
362,Saha,1997,Renal disease,CAPD,,iMg,mM/L,26,0.73,0.11,0.11,0.02,,,0.56,0.95,,21-81,21,81,,,,,,,Finland,52,Microlyte 6,Ektachem 700 Analyzer (Johnson & Johnson Clinical Diagnostics),46.15,,,,,,,,
363,Sakaguchi,2018,Renal disease,stable patients who visited dept of nephrology patients not on dialysis,,iMg,mM/L,112,0.54,0.07,0.07,0.01,,,,,,,,,,,,,,,Japan,,pHOx Ultra NOVA,,68,23.2,4,,,,,,
363,Sakaguchi,2018,Renal disease,hemodialysis patients,,iMg,mM/L,118,0.54,0.08,0.08,0.01,,,,,,,,,,,,,,,Japan,,pHOx Ultra NOVA,,59,22.7,4,,,,,,
,Mazzaferro,2002,Renal disease,renal transplant patients,,iMg,mM/L,38,0.51,0.08,0.08,0.01,,,,,,,,,,,,,,,Italy,76,NOVA 8,Xylidyl blue  method,65.79,,,,,,,,
